name: parksns
channels:
  - defaults
dependencies:
  - ca-certificates=2021.4.13=hecd8cb5_1
  - certifi=2020.12.5=py37hecd8cb5_0
  - libcxx=10.0.0=1
  - libffi=3.3=hb1e8313_2
  - ncurses=6.2=h0a44026_1
  - openssl=1.1.1k=h9ed2024_0
  - pip=21.0.1=py37hecd8cb5_0
  - python=3.7.10=h88f2d9e_0
  - readline=8.1=h9ed2024_0
  - setuptools=52.0.0=py37hecd8cb5_0
  - sqlite=3.35.4=hce871da_0
  - tk=8.6.10=hb0a8c7a_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - xz=5.2.5=h1de35cc_0
  - zlib=1.2.11=h1de35cc_3
  - pip:
    - asgiref==3.3.4
    - attrs==21.2.0
    - autobahn==21.3.1
    - automat==20.2.0
    - cffi==1.14.5
    - channels==3.0.3
    - constantly==15.1.0
    - cryptography==3.4.7
    - daphne==3.0.2
    - django==3.2.2
    - haversine==2.3.1
    - hyperlink==21.0.0
    - idna==3.1
    - incremental==21.3.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycparser==2.20
    - pyopenssl==20.0.1
    - pytz==2021.1
    - service-identity==21.1.0
    - six==1.16.0
    - sqlparse==0.4.1
    - twisted==21.2.0
    - txaio==21.2.1
    - typing-extensions==3.10.0.0
    - zope-interface==5.4.0
prefix: /Users/jaeunjung/opt/anaconda3/envs/parksns
